"","EventYear","yrID","Plot","Transect","Quadrat","quadnum"
"2257",2017,8,"S29","B",2,277
"2258",2017,8,"S29","B",3,278
"2259",2017,8,"S29","B",4,279
"2260",2017,8,"S29","B",5,280
"2261",2017,8,"S29","C",1,281
"2262",2017,8,"S29","C",2,282
"2263",2017,8,"S29","C",3,283
"2264",2017,8,"S29","C",4,284
"2265",2017,8,"S29","C",5,285
"2266",2010,4,"S30","A",1,181
"2267",2010,4,"S30","A",2,182
"2268",2010,4,"S30","A",3,183
"2269",2010,4,"S30","A",4,184
"2270",2010,4,"S30","A",5,185
"2271",2010,4,"S30","B",1,186
"2272",2010,4,"S30","B",2,187
"2273",2010,4,"S30","B",3,188
"2274",2010,4,"S30","B",4,189
"2275",2010,4,"S30","B",5,190
"2276",2010,4,"S30","C",1,191
"2277",2010,4,"S30","C",2,192
"2278",2010,4,"S30","C",3,193
"2279",2010,4,"S30","C",4,194
"2280",2010,4,"S30","C",5,195
"2281",2015,7,"S30","A",1,286
"2282",2015,7,"S30","A",2,287
"2283",2015,7,"S30","A",3,288
"2284",2015,7,"S30","A",4,289
"2285",2015,7,"S30","A",5,290
"2286",2015,7,"S30","B",1,291
"2287",2015,7,"S30","B",2,292
"2288",2015,7,"S30","B",3,293
"2289",2015,7,"S30","B",4,294
"2290",2015,7,"S30","B",5,295
"2291",2015,7,"S30","C",1,296
"2292",2015,7,"S30","C",2,297
"2293",2015,7,"S30","C",3,298
"2294",2015,7,"S30","C",4,299
"2295",2015,7,"S30","C",5,300
"2296",2017,8,"S30","A",1,286
"2297",2017,8,"S30","A",2,287
"2298",2017,8,"S30","A",3,288
"2299",2017,8,"S30","A",4,289
"2300",2017,8,"S30","A",5,290
"2301",2017,8,"S30","B",1,291
"2302",2017,8,"S30","B",2,292
"2303",2017,8,"S30","B",3,293
"2304",2017,8,"S30","B",4,294
"2305",2017,8,"S30","B",5,295
"2306",2017,8,"S30","C",1,296
"2307",2017,8,"S30","C",2,297
"2308",2017,8,"S30","C",3,298
"2309",2017,8,"S30","C",4,299
"2310",2017,8,"S30","C",5,300
